[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
    AHLADA.NS            Industrials    Small Cap         52.4         37.039958                               Hold / Neutral
 KIRLOSENG.NS            Industrials      Mid Cap         52.4         37.039958                               Hold / Neutral
     AWHCL.NS            Industrials    Small Cap         52.4         37.039958                               Hold / Neutral
 MAHASTEEL.NS        Basic Materials    Small Cap         52.4         37.039958                               Hold / Neutral
    PRECAM.NS      Consumer Cyclical    Small Cap         52.3         36.750789                               Hold / Neutral
COROMANDEL.NS        Basic Materials      Mid Cap         52.3         36.750789                               Hold / Neutral
  RELIANCE.NS                 Energy    Large Cap         52.3         36.750789                               Hold / Neutral
EXCELINDUS.NS        Basic Materials    Small Cap         52.2         36.619348                               Hold / Neutral
    KNAGRI.NS     Consumer Defensive    Small Cap         52.2         36.619348                               Hold / Neutral
   MANINDS.NS        Basic Materials    Small Cap         52.1         36.409043                               Hold / Neutral
MIDWESTLTD.NS        Basic Materials    Small Cap         52.1         36.409043                               Hold / Neutral
    ENTERO.NS             Healthcare    Small Cap         52.1         36.409043                               Hold / Neutral
MUTHOOTCAP.NS     Financial Services    Small Cap         52.1         36.409043                               Hold / Neutral
 RESPONIND.NS        Basic Materials    Small Cap         52.1         36.409043                               Hold / Neutral
   MALLCOM.NS            Industrials    Small Cap         52.1         36.409043                               Hold / Neutral
      FMNL.NS            Real Estate    Small Cap         52.0         36.198738                               Hold / Neutral
   PVRINOX.NS Communication Services    Small Cap         52.0         36.198738                               Hold / Neutral
  FERMENTA.NS                    NaN    Small Cap         51.9         36.093586                               Hold / Neutral
       DCM.NS            Industrials    Small Cap         51.9         36.093586                               Hold / Neutral
   ABINFRA.NS            Industrials    Small Cap         51.8         35.962145                               Hold / Neutral
   POKARNA.NS            Industrials    Small Cap         51.8         35.962145                               Hold / Neutral
       KSL.NS        Basic Materials    Small Cap         51.8         35.962145                               Hold / Neutral
   MEDPLUS.NS             Healthcare    Small Cap         51.7         35.804416                               Hold / Neutral
      ICIL.NS      Consumer Cyclical    Small Cap         51.7         35.804416                               Hold / Neutral
       PAR.NS             Healthcare    Small Cap         51.7         35.804416                               Hold / Neutral
  KAMAHOLD.NS                    NaN    Small Cap         51.6         35.699264                               Hold / Neutral
   HAVELLS.NS            Industrials      Mid Cap         51.5         35.594111                               Hold / Neutral
    COMSYN.NS      Consumer Cyclical    Small Cap         51.5         35.594111                               Hold / Neutral
   EMPOWER.NS                    NaN    Small Cap         51.5         35.594111                               Hold / Neutral
   FISCHER.NS             Healthcare    Small Cap         51.4         35.462671                               Hold / Neutral
       HCC.NS            Industrials    Small Cap         51.4         35.462671                               Hold / Neutral
  RELIABLE.NS             Technology    Small Cap         51.3         35.357518                               Hold / Neutral
 OMFREIGHT.NS            Industrials    Small Cap         51.3         35.357518                               Hold / Neutral
       BBL.NS            Industrials    Small Cap         51.2         35.252366                               Hold / Neutral
      HPIL.NS        Basic Materials    Small Cap         51.2         35.252366                               Hold / Neutral
   GUJTHEM.NS             Healthcare    Small Cap         51.1         35.094637                               Hold / Neutral
  PAVNAIND.NS      Consumer Cyclical    Small Cap         51.1         35.094637                               Hold / Neutral
AGARWALEYE.NS             Healthcare    Small Cap         51.1         35.094637                               Hold / Neutral
BHARATCOAL.NS        Basic Materials    Small Cap         51.1         35.094637                               Hold / Neutral
 RUBYMILLS.NS      Consumer Cyclical    Small Cap         51.0         34.858044                               Hold / Neutral
